"group"	"pr"	"Location"	"Pval"	"Beta"	"Br"	"WT"	"hcl"	"ipd3"	"latd"	"nad1"	"dnf1"	"dnf2"	"dnf3"	"dnf4"	"dnf6"	"dnf7"	"dnf1dnf2"	"dnf5dnf2"	"rdn1"	"sunn1"	"sunn4"	"Description"
901	1	"chr"	7.375114e-05	1.477372	3	27	396	1	2	6	2	2	219	14	2	2	7	25	5	15	37	"CDO30_RS16380:recA, recombinase RecA; protein_id=WP_010969478.1"
1468	2	"chr"	0.0006526769	0.997911	26	441	371	2	444	84	439	146	510	419	709	76	83	18	323	244	513	"CDO30_RS06970:TonB-dependent receptor; protein_id=WP_010968430.1"
1462	3	"chr"	0.0008662343	0.9024851	46	736	1066	3	589	263	571	168	353	546	1153	46	190	48	269	475	454	"CDO30_RS06960:MFS transporter; protein_id=WP_010968432.1"
991	4	"chr"	0.0009022748	1.504056	1	167	1374	4	3	7	22	7	284	203	12	6	3	23	55	8	192	"CDO30_RS04135:MBL fold metallo-hydrolase; protein_id=WP_015445556.1"
842	5	"chr"	0.0009022748	1.504056	2	168	1375	5	4	8	23	8	285	204	13	7	4	24	56	9	193	"CDO30_RS15555:cobN, cobaltochelatase subunit CobN; protein_id=WP_015445621.1"
838	1	"chr"	6.380245e-06	1.625814	4	289	482	52	1	175	246	37	556	481	1	23	315	113	39	12	262	"CDO30_RS12270:glutamine synthetase family protein; protein_id=WP_013844805.1"
56	5	"chr"	0.001105793	-1.313327	18	43	345	19	5	55	31	22	148	64	29	31	23	256	40	114	125	"CDO30_RS02435:rkpK, UDP-glucose 6-dehydrogenase; protein_id=WP_010969031.1"
213	1	"chr"	6.30224e-05	0.6982207	2	665	1	859	845	661	777	425	241	632	954	690	546	794	473	709	903	"CDO30_RS07655:sarcosine oxidase subunit alpha; protein_id=WP_010968344.1"
984	2	"chr"	8.793581e-05	0.7638754	1	1060	2	988	1251	1539	1085	1127	126	986	1071	1319	1464	1469	1221	1021	1514	"CDO30_RS07660:sarcosine oxidase subunit gamma; protein_id=WP_010968343.1"
262	3	"chr"	0.0004806005	0.6313523	7	609	3	549	977	867	538	1131	397	797	656	665	797	903	655	390	653	"CDO30_RS07610:hypothetical protein; protein_id=WP_013844967.1"
1284	4	"chr"	0.001238302	-0.5554635	21	1180	4	485	355	135	550	201	166	1156	236	192	210	70	482	699	614	"CDO30_RS07580:purU, formyltetrahydrofolate deformylase; protein_id=WP_003532511.1"
990	5	"chr"	0.00175505	0.6388621	5	33	5	65	33	59	26	35	16	23	160	11	36	96	10	74	20	"CDO30_RS01435:NADH ubiquinone oxidoreductase; protein_id=WP_010969147.1"
54	1	"chr"	0.0002128935	-1.137941	18	47	1478	35	53	3	1	55	231	437	92	52	19	94	18	26	71	"CDO30_RS04655:flagellar basal body P-ring protein FlgI; protein_id=WP_003529892.1"
959	3	"chr"	0.000306792	1.454121	1	1	1537	40	12	131	3	49	663	26	3	66	46	363	13	2	44	"CDO30_RS17140:molybdopterin molybdotransferase MoeA; protein_id=WP_010969380.1"
1126	4	"chr"	0.000306792	1.454121	2	2	1538	41	13	132	4	50	664	27	4	67	47	364	14	3	45	"CDO30_RS02085:pdxA, 4-hydroxythreonine-4-phosphate dehydrogenase PdxA; protein_id=WP_010969073.1"
81	1	"chr"	3.605417e-05	-1.248163	8	57	296	12	20	5	7	1	34	156	17	13	2	33	6	23	23	"CDO30_RS02735:PAS-domain containing protein; protein_id=WP_013844143.1"
920	3	"chr"	0.0001472207	1.286695	6	564	603	13	18	66	113	3	71	40	10	26	21	15	130	27	156	"CDO30_RS03630:GGDEF domain-containing phosphodiesterase; protein_id=WP_010968870.1"
823	4	"chr"	0.0001472207	1.286695	7	565	604	14	19	67	114	4	72	41	11	27	22	16	131	28	157	"CDO30_RS05195:mscL, large conductance mechanosensitive channel protein MscL; protein_id=WP_010968654.1"
126	5	"chr"	0.0002148481	-1.0789	24	275	42	93	89	24	64	5	3	167	91	24	10	14	53	88	15	"CDO30_RS01280:dprA, DNA-processing protein DprA; protein_id=WP_010969165.1"
10	1	"chr"	0.0008932649	-0.3728907	219	153	1241	89	121	81	1105	113	1	97	93	57	212	444	314	485	179	"CDO30_RS06705:GIY-YIG nuclease family protein; protein_id=WP_010968460.1"
723	2	"chr"	0.001409516	0.4985809	117	10	1282	63	87	58	178	24	2	113	68	19	1	73	84	219	57	"CDO30_RS16025:OmpA family protein; protein_id=WP_041170153.1"
1107	4	"chr"	0.002933376	0.3682401	228	220	577	379	291	87	30	88	4	1029	45	449	12	95	393	29	4	"CDO30_RS08485:autoinducer binding domain-containing protein (pseudogene)"
